      //////            ////////        / //            ////    /// /////// /// 
     ///////            ///// //        ////            ////    /////////////// 
     ///////            ////////        ////            ////    /////////////// 
     / /////            ///////          ///            ////    //////   ////// 
/////               ////        ////    ////////    ////////    ////            
/////               ////        ////    ////////    ////// /    ////            
/////               ////        ////    ////////    ////////    ////            
/////               ////        ////    ////////    // /////    ////            
/////   ////////    ////        ////    ////    ////    ////    ////////////    
/////   ////////    ////        ////    ////    ////    ////    ////////////    
/////   / //////    ////        ////    ////    // /    ////    ///// /// //    
/////   ////////    ////        ////    ////     ///    ////    ////////////    
/////        ///    ////////////////    ////            // /    ////            
/////        ///    ////// /////////    ////            ////    ////            
/ ///       ///     /////////// // /     ///            ////    ////            
/////        ///    ////////////////    ////            ////    ////            
     ///////////    ////        ////    ////            ////    /////////////// 
      //////////    ////        ////    / //            ////    /// /////// /// 
      //////////    ////        ////    ////            ////    /////////////// 
     ///////////    ////        ////    / //            ////    /// /////////// 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
     //// //        ////        ////      ///////////////       ////////////    
     //////         ////        ///       /////// ///// //      //// ///// /    
     ///////        ////        ////      ////////////////      ////////////    
     ////////       ////        ////      ////////////////      ////////////    
/////       ////    ////        // /      ////                  ////        /// 
/////        ///    ////        ////      ////                  ////        /// 
/////        ///    ////        ////      ////                  ////        / / 
/////        ///    ////        ////      ////                  ////          //
/////          /    ///           //      ////////////          ////////////    
// //        ///    ////        ////      //////// ///           //// //// /    
/////        ///    ////        ////      /////// ////          ////////////    
/////        ///    ////        ////      // /////////          ////////////    
/////        ///        ////    ////      // /                  ////        /// 
/////        ///        ////    ////      // /                  ////        /// 
/////        ///        ////    ////      // /                  ////        /// 
    // //////               ////          /////// ////////      ////        /// 
     ///////                ///           //////// ///////       ///        /// 
     // ////                ////          ////////////////      ////        /// 
     /// ///                ////          //// ///////////      ////        /// 
